```json
{
  "cli_status": "realizable",
  "repair_loops": 0,
  "syntax_repair_loops": 0,
  "unrealizable_repair_loops": 0,
  "well_separation_repair_loops": 0,
  "test_repair_loops": 0,
  "timeout_seconds": 7200.0,
  "used_counter_strategy": false,
  "used_unrealizable_core": false,
  "unrealizable_core_file": "none",
  "unrealizable_core_size": "none",
  "unrealizable_core_lines": [],
  "well_separation_status": "well_separated",
  "blocked_by_nl_conflict": false,
  "test_plan_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\EvolutionAware\\EvolutionAware\\dataset\\2023A-Team-9\\deliveries-9\\spectra-logs\\Deliveries\\1671037175\\model=qwen3\\66782616d967f4b678dfa0eb\\branches\\self_test\\tests\\test-plan-0.rtest",
  "test_result_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\EvolutionAware\\EvolutionAware\\dataset\\2023A-Team-9\\deliveries-9\\spectra-logs\\Deliveries\\1671037175\\model=qwen3\\66782616d967f4b678dfa0eb\\branches\\self_test\\tests\\test-results-0.json",
  "tests_total": 1,
  "tests_passed": 1,
  "tests_failed": 0,
  "spectra_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\EvolutionAware\\EvolutionAware\\dataset\\2023A-Team-9\\deliveries-9\\spectra-logs\\Deliveries\\1671037175\\model=qwen3\\66782616d967f4b678dfa0eb\\branches\\self_test\\final.spectra",
  "controller_output_dir": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\EvolutionAware\\EvolutionAware\\dataset\\2023A-Team-9\\deliveries-9\\spectra-logs\\Deliveries\\1671037175\\model=qwen3\\66782616d967f4b678dfa0eb\\core\\synthesis\\jit",
  "artifact_dir": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\EvolutionAware\\EvolutionAware\\dataset\\2023A-Team-9\\deliveries-9\\spectra-logs\\Deliveries\\1671037175\\model=qwen3\\66782616d967f4b678dfa0eb\\branches\\self_test",
  "repair_log_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\EvolutionAware\\EvolutionAware\\dataset\\2023A-Team-9\\deliveries-9\\spectra-logs\\Deliveries\\1671037175\\model=qwen3\\66782616d967f4b678dfa0eb\\branches\\self_test\\repair_log.jsonl",
  "parent_spectra_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\EvolutionAware\\EvolutionAware\\dataset\\2023A-Team-9\\deliveries-9\\spectra-logs\\Deliveries\\1671037175\\model=qwen3\\66782616d967f4b678dfa0eb\\core\\skill_artifacts\\final.spectra"
}
```
