```text
cli_status: synthesized
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
independent_test_repair_loops: 0
timeout_seconds: 7200
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
test_feedback_decision: rejected_invalid_test
invalid_test_names: ["exhaustive_highwater_requires_pump","exhaustive_methane_requires_pump_off","random_highwater_and_methane_stress","methane_turns_pump_off_next","alternating_safe_inputs_follow_previous_step","exhaustive_no_pump_after_methane","exhaustive_pump_when_highwater_without_methane","random_methane_suppresses_pump","random_highwater_without_methane_enables_pump"]
invalid_test_reason: The NL requirements explicitly require next-step pump values; the failed tests either check same-state pump values or end before the required next state is observable.
diagnostic_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed332\model=qwen3\96f05a66f3960fa73ca73ea3\branches\independent_test\round-01\spec-repair\diagnostics\validation.json
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed332\model=qwen3\96f05a66f3960fa73ca73ea3\branches\independent_test\round-01\spec-repair\diagnostics\well-separation-0.json
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed332\model=qwen3\96f05a66f3960fa73ca73ea3\branches\independent_test\round-01\spec-repair\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed332\model=qwen3\96f05a66f3960fa73ca73ea3\branches\independent_test\round-01\spec-repair\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed332\model=qwen3\96f05a66f3960fa73ca73ea3\branches\independent_test\round-01\spec-repair
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed332\model=qwen3\96f05a66f3960fa73ca73ea3\branches\independent_test\round-01\spec-repair\repair_log.jsonl
```
