```text
cli_status: synthesized
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
independent_test_repair_loops: 0
timeout_seconds: 7200.0
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
test_feedback_decision: rejected_invalid_test
invalid_test_names: ["exhaustive_methane_false_requires_pump_on","exhaustive_methane_true_requires_pump_off","alternating_methane_drives_pump","persistent_no_methane_keeps_pump_on","persistent_methane_keeps_pump_off","random_methane_false_requires_pump_on","random_methane_true_requires_pump_off","exhaustive_methane_false_requires_pump_on","exhaustive_methane_true_requires_pump_off","alternating_methane_controls_pump","persistent_no_methane_keeps_pump_on"]
invalid_test_reason: Failing tests assert same-step/current pump values, but the NL requirements constrain pump in the next state from current methane; round-02 next-state tests pass.
diagnostic_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped5_fixed71\model=qwen3\a31e07598188bdcc72afd85c\branches\independent_test\round-02\spec-repair\diagnostics\validation-0.json
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped5_fixed71\model=qwen3\a31e07598188bdcc72afd85c\branches\independent_test\round-02\spec-repair\diagnostics\well-separation-0.json
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped5_fixed71\model=qwen3\a31e07598188bdcc72afd85c\branches\independent_test\round-02\spec-repair\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped5_fixed71\model=qwen3\a31e07598188bdcc72afd85c\branches\independent_test\round-02\spec-repair\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped5_fixed71\model=qwen3\a31e07598188bdcc72afd85c\branches\independent_test\round-02\spec-repair
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped5_fixed71\model=qwen3\a31e07598188bdcc72afd85c\branches\independent_test\round-02\spec-repair\repair_log.jsonl
```
