```json
{
  "cli_status": "synthesized",
  "repair_loops": 0,
  "syntax_repair_loops": 0,
  "unrealizable_repair_loops": 0,
  "well_separation_repair_loops": 0,
  "test_repair_loops": 0,
  "timeout_seconds": 7200.0,
  "used_counter_strategy": false,
  "used_unrealizable_core": false,
  "unrealizable_core_file": "none",
  "unrealizable_core_size": "none",
  "unrealizable_core_lines": [],
  "well_separation_status": "well_separated",
  "blocked_by_nl_conflict": false,
  "test_plan_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\jringert\\gendev.bot\\gendev.bot.runner\\botV0\\model=llama-3\\39c8817443100cc4b0852fba\\branches\\self_test\\tests\\test-plan-1.json",
  "test_result_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\jringert\\gendev.bot\\gendev.bot.runner\\botV0\\model=llama-3\\39c8817443100cc4b0852fba\\branches\\self_test\\tests\\test-results-1.json",
  "tests_total": 2,
  "tests_passed": 2,
  "tests_failed": 0,
  "spectra_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\jringert\\gendev.bot\\gendev.bot.runner\\botV0\\model=llama-3\\39c8817443100cc4b0852fba\\branches\\self_test\\final.spectra",
  "controller_output_dir": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\jringert\\gendev.bot\\gendev.bot.runner\\botV0\\model=llama-3\\39c8817443100cc4b0852fba\\branches\\self_test\\synthesis",
  "artifact_dir": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\jringert\\gendev.bot\\gendev.bot.runner\\botV0\\model=llama-3\\39c8817443100cc4b0852fba\\branches\\self_test",
  "repair_log_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\jringert\\gendev.bot\\gendev.bot.runner\\botV0\\model=llama-3\\39c8817443100cc4b0852fba\\branches\\self_test\\repair_log.jsonl",
  "parent_spectra_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\jringert\\gendev.bot\\gendev.bot.runner\\botV0\\model=llama-3\\39c8817443100cc4b0852fba\\core\\skill_artifacts\\final.spectra"
}
```
