```json
{
  "cli_status": "synthesized",
  "repair_loops": 0,
  "syntax_repair_loops": 0,
  "unrealizable_repair_loops": 0,
  "well_separation_repair_loops": 0,
  "timeout_seconds": 7200.0,
  "used_counter_strategy": false,
  "used_unrealizable_core": false,
  "unrealizable_core_file": "none",
  "unrealizable_core_size": "none",
  "unrealizable_core_lines": [],
  "well_separation_status": "well_separated",
  "blocked_by_nl_conflict": false,
  "diagnostic_file": "none",
  "well_separation_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\Noobcoder64\\interpolation-repair\\tests\\specifications\\RG_repair_core\\model=qwen3\\9e04b984cffbede8229a8776\\core\\diagnostics\\well-separation-0.json",
  "spectra_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\Noobcoder64\\interpolation-repair\\tests\\specifications\\RG_repair_core\\model=qwen3\\9e04b984cffbede8229a8776\\core\\final.spectra",
  "controller_output_dir": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\Noobcoder64\\interpolation-repair\\tests\\specifications\\RG_repair_core\\model=qwen3\\9e04b984cffbede8229a8776\\core\\synthesis",
  "artifact_dir": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\Noobcoder64\\interpolation-repair\\tests\\specifications\\RG_repair_core\\model=qwen3\\9e04b984cffbede8229a8776\\core",
  "repair_log_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\Noobcoder64\\interpolation-repair\\tests\\specifications\\RG_repair_core\\model=qwen3\\9e04b984cffbede8229a8776\\core\\repair_log.jsonl",
  "core_context_full_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\Noobcoder64\\interpolation-repair\\tests\\specifications\\RG_repair_core\\model=qwen3\\9e04b984cffbede8229a8776\\core\\core_context.full.json",
  "core_context_test_writer_file": "C:\\Users\\mauri\\OneDrive\\Desktop\\Repos\\respect\\experiments\\branched_runs\\Noobcoder64\\interpolation-repair\\tests\\specifications\\RG_repair_core\\model=qwen3\\9e04b984cffbede8229a8776\\core\\core_context.test_writer.json"
}
```
