```text
cli_status: synthesized
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
independent_test_repair_loops: 0
timeout_seconds: 7200.0
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
test_feedback_decision: rejected_invalid_test
invalid_test_names: ["methane_present_with_highwater_pump_off","exhaustive_methane_safety","random_methane_safety","alternating_methane_blocks_pump","exhaustive_methane_safety","random_methane_safety","exhaustive_methane_same_step_safety"]
invalid_test_reason: Failures require same-step pump-off behavior or a two-step absence window, while the natural-language guarantee only requires pump off in the next step after methane is present.
diagnostic_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped8_fixed127\model=qwen3\5da6803809bc11053b78cad4\branches\independent_test\round-02\spec-repair\diagnostics\validation.json
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped8_fixed127\model=qwen3\5da6803809bc11053b78cad4\branches\independent_test\round-02\spec-repair\diagnostics\well-separation-0.json
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped8_fixed127\model=qwen3\5da6803809bc11053b78cad4\branches\independent_test\round-02\spec-repair\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped8_fixed127\model=qwen3\5da6803809bc11053b78cad4\branches\independent_test\round-02\spec-repair\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped8_fixed127\model=qwen3\5da6803809bc11053b78cad4\branches\independent_test\round-02\spec-repair
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped8_fixed127\model=qwen3\5da6803809bc11053b78cad4\branches\independent_test\round-02\spec-repair\repair_log.jsonl
```
