cli_status: synthesized
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
test_repair_loops: 0
timeout_seconds: 7200.0
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
test_plan_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-10\catching-intruder-team-10\spectra-logs\CatchingIntruder\1673249487\model=qwen3\d4e4f761ca8a7fbbca06ea8f\branches\self_test\tests\test-plan-0.rtest
test_result_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-10\catching-intruder-team-10\spectra-logs\CatchingIntruder\1673249487\model=qwen3\d4e4f761ca8a7fbbca06ea8f\branches\self_test\tests\test-results-0.json
tests_total: 1
tests_passed: 1
tests_failed: 0
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-10\catching-intruder-team-10\spectra-logs\CatchingIntruder\1673249487\model=qwen3\d4e4f761ca8a7fbbca06ea8f\branches\self_test\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-10\catching-intruder-team-10\spectra-logs\CatchingIntruder\1673249487\model=qwen3\d4e4f761ca8a7fbbca06ea8f\branches\self_test\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-10\catching-intruder-team-10\spectra-logs\CatchingIntruder\1673249487\model=qwen3\d4e4f761ca8a7fbbca06ea8f\branches\self_test
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-10\catching-intruder-team-10\spectra-logs\CatchingIntruder\1673249487\model=qwen3\d4e4f761ca8a7fbbca06ea8f\branches\self_test\repair_log.jsonl
parent_spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\EvolutionAware\EvolutionAware\dataset\2023A-Team-10\catching-intruder-team-10\spectra-logs\CatchingIntruder\1673249487\model=qwen3\d4e4f761ca8a7fbbca06ea8f\branches\self_test\specs\00_from_core.spectra
