cli_status: synthesized
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
test_repair_loops: 0
timeout_seconds: 7200.0
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
test_plan_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\Noobcoder64\interpolation-repair\tests\specifications\RG_repair_core\model=qwen3\9e04b984cffbede8229a8776\branches\self_test\tests\test-plan-1.rtest
test_result_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\Noobcoder64\interpolation-repair\tests\specifications\RG_repair_core\model=qwen3\9e04b984cffbede8229a8776\branches\self_test\tests\test-results-1.json
tests_total: 4
tests_passed: 4
tests_failed: 0
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\Noobcoder64\interpolation-repair\tests\specifications\RG_repair_core\model=qwen3\9e04b984cffbede8229a8776\branches\self_test\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\Noobcoder64\interpolation-repair\tests\specifications\RG_repair_core\model=qwen3\9e04b984cffbede8229a8776\core\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\Noobcoder64\interpolation-repair\tests\specifications\RG_repair_core\model=qwen3\9e04b984cffbede8229a8776\branches\self_test
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\Noobcoder64\interpolation-repair\tests\specifications\RG_repair_core\model=qwen3\9e04b984cffbede8229a8776\branches\self_test\repair_log.jsonl
parent_spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\Noobcoder64\interpolation-repair\tests\specifications\RG_repair_core\model=qwen3\9e04b984cffbede8229a8776\branches\self_test\specs\00_from_core.spectra
