cli_status: synthesized
repair_loops: 1
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 1
independent_test_repair_loops: 0
timeout_seconds: 7200.0
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
test_feedback_decision: rejected_invalid_test
invalid_test_names: ["exhaustive_no_consecutive_pump_on","alternating_inputs_keep_required_next_pump_values","exhaustive_highwater_without_methane_pump_on","exhaustive_methane_pump_off"]
invalid_test_reason: The failing tests expect same-step pump values or end the trace before the explicitly required next-state response can be observed; the NL requirements constrain next(pump), and no two-step pump-on violation is shown.
diagnostic_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-00\spec-repair\diagnostics\validation-final.json
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-00\spec-repair\diagnostics\well-separation-0.json
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-00\spec-repair\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-00\spec-repair\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-00\spec-repair
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\case_studies\mutated\minepump_fixed1_dropped2\model=qwen3\baa7776c6e4578bb97aedd4c\branches\independent_test\round-00\spec-repair\repair_log.jsonl
