cli_status: synthesized
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
independent_test_repair_loops: 0
timeout_seconds: 7200.0
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
test_feedback_decision: rejected_invalid_test
invalid_test_names: ["declared_variables","immediate_stop_after_zero_distance","random_representative_low_distance_safety","declared_variables","exhaustive_boundary_distance_20","exhaustive_boundary_distance_19","exhaustive_boundary_distance_0","declared_variables","bounded_random_low_distance_safety","bounded_exhaustive_boundary_safety"]
invalid_test_reason: Response-absence failures check FWD/FWD in the same trigger state, but the NL requirement constrains the immediately next state only; ownership failures reflect a textual test-harness mismatch despite valid env distance ownership in Spectra.
diagnostic_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV1naive\model=qwen3\3d26f2ab7f98e846bf2d5792\branches\independent_test\round-02\spec-repair\diagnostics\validation-0.json
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV1naive\model=qwen3\3d26f2ab7f98e846bf2d5792\branches\independent_test\round-02\spec-repair\diagnostics\well-separation-0.json
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV1naive\model=qwen3\3d26f2ab7f98e846bf2d5792\branches\independent_test\round-02\spec-repair\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV1naive\model=qwen3\3d26f2ab7f98e846bf2d5792\branches\independent_test\round-02\spec-repair\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV1naive\model=qwen3\3d26f2ab7f98e846bf2d5792\branches\independent_test\round-02\spec-repair
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\jringert\gendev.bot\gendev.bot.runner\botV1naive\model=qwen3\3d26f2ab7f98e846bf2d5792\branches\independent_test\round-02\spec-repair\repair_log.jsonl
