```text
cli_status: synthesized
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
independent_test_repair_loops: 0
timeout_seconds: 7200
used_counter_strategy: false
used_unrealizable_core: false
unrealizable_core_file: none
unrealizable_core_size: none
unrealizable_core_lines: []
well_separation_status: well_separated
blocked_by_nl_conflict: false
test_feedback_decision: rejected_invalid_test
invalid_test_names: ["methane_true_persistent_forbids_pump","methane_alternation_false_to_true","methane_alternation_true_to_false","exhaustive_methane_true_absence"]
invalid_test_reason: The NL guarantees constrain pump in the next step based on current methane; these failures check current-step output or end before the next-step response can be observed.
diagnostic_file: none
well_separation_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed90\model=qwen3\1e780f632cd261857577b4ec\branches\independent_test\round-00\spec-repair\diagnostics\well-separation-0.json
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed90\model=qwen3\1e780f632cd261857577b4ec\branches\independent_test\round-00\spec-repair\final.spectra
controller_output_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed90\model=qwen3\1e780f632cd261857577b4ec\branches\independent_test\round-00\spec-repair\synthesis
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed90\model=qwen3\1e780f632cd261857577b4ec\branches\independent_test\round-00\spec-repair
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\rq_files\minepump_fixed1_dropped1_fixed90\model=qwen3\1e780f632cd261857577b4ec\branches\independent_test\round-00\spec-repair\repair_log.jsonl
```
