cli_status: unrealizable
repair_loops: 0
syntax_repair_loops: 0
unrealizable_repair_loops: 0
well_separation_repair_loops: 0
test_repair_loops: 0
timeout_seconds: 7200.0
used_counter_strategy: true
used_unrealizable_core: true
unrealizable_core_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\dropped\minepump_fixed1_normalised_dropped5\model=qwen3\df4577db734f8268d987876c\branches\self_test\diagnostics\unrealizable-core-1.json
unrealizable_core_size: 2
unrealizable_core_lines: [8,11]
well_separation_status: not_checked
blocked_by_nl_conflict: true
test_plan_file: none
test_result_file: none
tests_total: 0
tests_passed: 0
tests_failed: 0
spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\dropped\minepump_fixed1_normalised_dropped5\model=qwen3\df4577db734f8268d987876c\branches\self_test\final.spectra
controller_output_dir: none
artifact_dir: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\dropped\minepump_fixed1_normalised_dropped5\model=qwen3\df4577db734f8268d987876c\branches\self_test
repair_log_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\dropped\minepump_fixed1_normalised_dropped5\model=qwen3\df4577db734f8268d987876c\branches\self_test\repair_log.jsonl
parent_spectra_file: C:\Users\mauri\OneDrive\Desktop\Repos\respect\experiments\branched_runs\TibiIC\SpecRepair\output-files\dropped\minepump_fixed1_normalised_dropped5\model=qwen3\df4577db734f8268d987876c\branches\self_test\specs\00_from_core.spectra

No controller tests were run because the copied core Spectra is unrealizable, so synthesis could not produce a controller.
